date,price_inr
2020-01-02,5077.110000000001
2020-01-03,5229.0
2020-01-06,5251.41
2020-01-07,5204.1
2020-01-08,4950.95
2020-01-09,4943.4800000000005
2020-01-10,4898.66
2020-01-13,4828.110000000001
2020-01-14,4842.22
2020-01-15,4802.38
2020-01-16,4857.16
2020-01-17,4859.65
2020-01-21,4834.75
2020-01-22,4711.08
2020-01-23,4607.33
2020-01-24,4489.47
2020-01-27,4406.47
2020-01-28,4426.389999999999
2020-01-29,4423.07
2020-01-30,4331.7699999999995
2020-01-31,4281.139999999999
2020-02-03,4154.9800000000005
2020-02-04,4115.97
2020-02-05,4222.21
2020-02-06,4228.0199999999995
2020-02-07,4178.22
2020-02-10,4115.97
2020-02-11,4150.0
2020-02-12,4243.79
2020-02-13,4267.03
2020-02-14,4318.49
2020-02-18,4324.3
2020-02-19,4424.7300000000005
2020-02-20,4462.91
2020-02-21,4428.88
2020-02-24,4262.88
2020-02-25,4131.74
2020-02-26,4039.61
2020-02-27,3915.11
2020-02-28,3720.89
2020-03-02,3882.7400000000002
2020-03-03,3923.4100000000003
2020-03-04,3882.7400000000002
2020-03-05,3809.7
2020-03-06,3414.62
2020-03-09,2577.15
2020-03-10,2861.0099999999998
2020-03-11,2749.7900000000004
2020-03-12,2619.48
2020-03-13,2632.7599999999998
2020-03-16,2403.6800000000003
2020-03-17,2237.6800000000003
2020-03-18,1699.8400000000001
2020-03-19,2082.47
2020-03-20,1616.8400000000001
2020-03-23,1936.3899999999999
2020-03-24,1745.49
2020-03-25,1722.25
2020-03-26,1377.8000000000002
2020-03-27,1284.8400000000001
2020-03-30,1170.3
2020-03-31,1702.3300000000002
2020-04-01,1683.24
2020-04-02,2089.94
2020-04-03,2353.88
2020-04-06,2175.4300000000003
2020-04-07,1953.82
2020-04-08,2072.5099999999998
2020-04-09,1900.6999999999998
2020-04-13,1855.8799999999999
2020-04-14,1672.4499999999998
2020-04-15,1656.68
2020-04-16,1645.06
2020-04-17,1519.7299999999998
2020-04-20,-3069.3399999999997
2020-04-21,739.53
2020-04-22,1132.1200000000001
2020-04-23,1249.98
2020-04-24,1327.17
2020-04-27,1010.11
2020-04-28,1029.2
2020-04-29,1248.32
2020-04-30,1596.0900000000001
2020-05-01,1636.76
2020-05-04,1699.01
2020-05-05,2038.4799999999998
2020-05-06,1982.04
2020-05-07,1965.44
2020-05-08,2052.59
2020-05-11,1993.6599999999999
2020-05-12,2138.08
2020-05-13,2105.71
2020-05-14,2274.2
2020-05-15,2443.52
2020-05-18,2641.89
2020-05-19,2680.8999999999996
2020-05-20,2785.48
2020-05-21,2846.8999999999996
2020-05-22,2779.67
2020-05-26,2880.1000000000004
2020-05-27,2722.3999999999996
2020-05-28,2794.61
2020-05-29,2952.31
2020-06-01,2945.67
2020-06-02,3061.0400000000004
2020-06-03,3098.39
2020-06-04,3105.86
2020-06-05,3277.67
2020-06-08,3168.11
2020-06-09,3235.3399999999997
2020-06-10,3281.8199999999997
2020-06-11,3023.69
2020-06-12,3007.92
2020-06-15,3076.81
2020-06-16,3175.58
2020-06-17,3146.5299999999997
2020-06-18,3219.5699999999997
2020-06-19,3296.7599999999998
2020-06-22,3369.8
2020-06-23,3353.2
2020-06-24,3146.5299999999997
2020-06-25,3208.7799999999997
2020-06-26,3197.9900000000002
2020-06-29,3292.61
2020-06-30,3259.4100000000003
2020-07-01,3310.0400000000004
2020-07-02,3367.31
2020-07-06,3362.33
2020-07-07,3368.9700000000003
2020-07-08,3395.5299999999997
2020-07-09,3290.12
2020-07-10,3366.48
2020-07-13,3324.98
2020-07-14,3344.8999999999996
2020-07-15,3419.6000000000004
2020-07-16,3381.42
2020-07-17,3365.6499999999996
2020-07-20,3388.89
2020-07-21,3466.08
2020-07-22,3476.0400000000004
2020-07-23,3402.17
2020-07-24,3422.0899999999997
2020-07-27,3441.1800000000003
2020-07-28,3393.87
2020-07-29,3413.7900000000004
2020-07-30,3307.55
2020-07-31,3328.3
2020-08-03,3388.89
2020-08-04,3458.61
2020-08-05,3506.75
2020-08-06,3480.19
2020-08-07,3416.2799999999997
2020-08-10,3481.02
2020-08-11,3446.9900000000002
2020-08-12,3535.8
2020-08-13,3507.58
2020-08-14,3490.1499999999996
2020-08-17,3559.87
2020-08-18,3559.87
2020-08-19,3561.5299999999997
2020-08-20,3537.4599999999996
2020-08-21,3512.56
2020-08-24,3522.52
2020-08-25,3583.11
2020-08-26,3586.4300000000003
2020-08-27,3559.0400000000004
2020-08-28,3565.6800000000003
2020-08-31,3536.63
2020-09-01,3549.08
2020-09-02,3549.08
2020-09-03,3435.37
2020-09-04,3294.27
2020-09-08,3060.2099999999996
2020-09-09,3158.1499999999996
2020-09-10,3091.75
2020-09-11,3098.39
2020-09-14,3090.0899999999997
2020-09-15,3178.0699999999997
2020-09-16,3334.11
2020-09-17,3402.17
2020-09-18,3410.4700000000003
2020-09-21,3258.58
2020-09-22,3282.6499999999996
2020-09-23,3313.36
2020-09-24,3329.13
2020-09-25,3324.98
2020-09-28,3359.0099999999998
2020-09-29,3239.4900000000002
2020-09-30,3324.1499999999996
2020-10-01,3196.33
2020-10-02,3062.7
2020-10-05,3246.9599999999996
2020-10-06,3363.1600000000003
2020-10-07,3305.06
2020-10-08,3406.3199999999997
2020-10-09,3356.52
2020-10-12,3255.2599999999998
2020-10-13,3322.4900000000002
2020-10-14,3391.38
2020-10-15,3389.7200000000003
2020-10-16,3378.1000000000004
2020-10-19,3377.27
2020-10-20,3433.7099999999996
2020-10-21,3310.0400000000004
2020-10-22,3358.1800000000003
2020-10-23,3297.5899999999997
2020-10-26,3186.37
2020-10-27,3265.2200000000003
2020-10-28,3093.4100000000003
2020-10-29,2983.02
2020-10-30,2958.12
2020-11-02,3037.8
2020-11-03,3107.52
2020-11-04,3234.5099999999998
2020-11-05,3200.48
2020-11-06,3068.5099999999998
2020-11-09,3324.1499999999996
2020-11-10,3417.94
2020-11-11,3422.0899999999997
2020-11-12,3394.7
2020-11-13,3314.19
2020-11-16,3414.62
2020-11-17,3422.92
2020-11-18,3456.12
2020-11-19,3450.31
2020-11-20,3485.17
2020-11-23,3561.5299999999997
2020-11-24,3710.9300000000003
2020-11-25,3783.14
2020-11-30,3751.6000000000004
2020-12-01,3696.8199999999997
2020-12-02,3754.0899999999997
2020-12-03,3788.95
2020-12-04,3837.0899999999997
2020-12-07,3794.7599999999998
2020-12-08,3788.12
2020-12-09,3774.8399999999997
2020-12-10,3881.08
2020-12-11,3866.9700000000003
2020-12-14,3902.6600000000003
2020-12-15,3949.14
2020-12-16,3972.38
2020-12-17,4012.2200000000003
2020-12-18,4070.3199999999997
2020-12-21,3966.5699999999997
2020-12-22,3902.6600000000003
2020-12-23,3979.02
2020-12-24,3998.94
2020-12-28,3942.5
2020-12-29,3971.55
2020-12-30,4003.92
2020-12-31,4013.05
2021-01-04,3940.0099999999998
2021-01-05,4131.74
2021-01-06,4187.35
2021-01-07,4202.29
2021-01-08,4327.62
2021-01-11,4328.45
2021-01-12,4405.639999999999
2021-01-13,4383.2300000000005
2021-01-14,4438.01
2021-01-15,4336.75
2021-01-19,4388.21
2021-01-20,4412.28
2021-01-21,4399.0
2021-01-22,4339.24
2021-01-25,4380.74
2021-01-26,4366.63
2021-01-27,4383.2300000000005
2021-01-28,4337.58
2021-01-29,4329.28
2021-02-01,4444.65
2021-02-02,4545.91
2021-02-03,4620.610000000001
2021-02-04,4663.7699999999995
2021-02-05,4714.4
2021-02-08,4809.85
2021-02-09,4842.22
2021-02-10,4871.2699999999995
2021-02-11,4832.26
2021-02-12,4938.5
2021-02-16,4985.81
2021-02-17,5070.47
2021-02-18,5013.2
2021-02-19,4906.96
2021-02-22,5118.610000000001
2021-02-23,5117.78
2021-02-24,5246.43
2021-02-25,5264.69
2021-02-26,5108.65
2021-03-01,5024.82
2021-03-02,4955.1
2021-03-03,5090.389999999999
2021-03-04,5296.2300000000005
2021-03-05,5484.639999999999
2021-03-08,5397.49
2021-03-09,5313.66
2021-03-10,5349.35
2021-03-11,5479.66
2021-03-12,5443.97
2021-03-15,5424.88
2021-03-16,5380.0599999999995
2021-03-17,5357.65
2021-03-18,4975.85
2021-03-19,5098.69
2021-03-22,5102.84
2021-03-23,4793.25
2021-03-24,5072.96
2021-03-25,4853.01
2021-03-26,5057.19
2021-03-29,5103.67
2021-03-30,5025.65
2021-03-31,4912.7699999999995
2021-04-01,5097.03
2021-04-05,4874.59
2021-04-06,4925.22
2021-04-07,4960.91
2021-04-08,4947.63
2021-04-09,4921.07
2021-04-12,4955.1
2021-04-13,4996.6
2021-04-14,5241.45
2021-04-15,5263.860000000001
2021-04-16,5242.28
2021-04-19,5256.389999999999
2021-04-20,5196.63
2021-04-21,5091.22
2021-04-22,5100.35
2021-04-23,5160.94
2021-04-26,5147.66
2021-04-27,5231.49
2021-04-28,5296.2300000000005
2021-04-29,5395.0
2021-04-30,5270.5
2021-05-03,5350.179999999999
2021-05-04,5454.76
2021-05-05,5447.29
2021-05-06,5372.59
2021-05-07,5391.679999999999
2021-05-10,5388.360000000001
2021-05-11,5420.7300000000005
2021-05-12,5474.679999999999
2021-05-13,5297.06
2021-05-14,5421.5599999999995
2021-05-17,5497.919999999999
2021-05-18,5435.669999999999
2021-05-19,5252.24
2021-05-20,5141.85
2021-05-21,5279.63
2021-05-24,5488.79
2021-05-25,5500.41
2021-05-26,5512.03
2021-05-27,5550.21
2021-05-28,5503.7300000000005
2021-06-01,5627.4
2021-06-02,5709.570000000001
2021-06-03,5711.2300000000005
2021-06-04,5774.3099999999995
2021-06-07,5744.429999999999
2021-06-08,5819.13
2021-06-09,5801.700000000001
2021-06-10,5838.22
2021-06-11,5893.0
2021-06-14,5888.0199999999995
2021-06-15,5980.9800000000005
2021-06-16,5978.49
2021-06-17,5897.9800000000005
2021-06-18,5946.12
2021-06-21,6112.12
2021-06-22,6071.450000000001
2021-06-23,6068.13
2021-06-24,6084.7300000000005
2021-06-25,6159.429999999999
2021-06-28,6057.34
2021-06-29,6070.62
2021-06-30,6102.16
2021-07-01,6252.389999999999
2021-07-02,6255.71
2021-07-06,6110.46
2021-07-07,5994.26
2021-07-08,6057.34
2021-07-09,6188.4800000000005
2021-07-12,6159.429999999999
2021-07-13,6244.919999999999
2021-07-14,6063.9800000000005
2021-07-15,5948.610000000001
2021-07-16,5956.080000000001
2021-07-19,5515.35
2021-07-20,5587.5599999999995
2021-07-21,5831.580000000001
2021-07-22,5988.450000000001
2021-07-23,5995.919999999999
2021-07-26,5988.450000000001
2021-07-27,5949.4400000000005
2021-07-28,6006.71
2021-07-29,6110.46
2021-07-30,6136.1900000000005
2021-08-02,5918.7300000000005
2021-08-03,5863.12
2021-08-04,5659.7699999999995
2021-08-05,5735.299999999999
2021-08-06,5665.580000000001
2021-08-09,5524.4800000000005
2021-08-10,5671.389999999999
2021-08-11,5751.9
2021-08-12,5736.96
2021-08-13,5673.88
2021-08-16,5597.5199999999995
2021-08-17,5519.5
2021-08-18,5424.88
2021-08-19,5286.2699999999995
2021-08-20,5166.75
2021-08-23,5448.950000000001
2021-08-24,5602.5
2021-08-25,5688.820000000001
2021-08-26,5595.860000000001
2021-08-27,5713.72
2021-08-30,5750.24
2021-08-31,5679.6900000000005
2021-09-01,5696.29
2021-09-02,5815.8099999999995
2021-09-03,5755.22
2021-09-07,5684.669999999999
2021-09-08,5756.88
2021-09-09,5665.580000000001
2021-09-10,5795.0599999999995
2021-09-13,5854.820000000001
2021-09-14,5853.99
2021-09-15,6024.97
2021-09-16,6033.2699999999995
2021-09-17,5983.47
2021-09-20,5844.03
2021-09-21,5852.330000000001
2021-09-22,6006.71
2021-09-23,6094.6900000000005
2021-09-24,6156.9400000000005
2021-09-27,6269.820000000001
2021-09-28,6261.5199999999995
2021-09-29,6229.9800000000005
2021-09-30,6243.26
2021-10-01,6308.830000000001
2021-10-04,6447.4400000000005
2021-10-05,6571.110000000001
2021-10-06,6445.78
2021-10-07,6512.179999999999
2021-10-08,6602.65
2021-10-11,6693.12
2021-10-12,6702.25
2021-10-13,6695.610000000001
2021-10-14,6758.6900000000005
2021-10-15,6838.37
2021-10-18,6857.46
2021-10-19,6904.7699999999995
2021-10-20,7005.200000000001
2021-10-21,6859.12
2021-10-22,7015.99
2021-10-25,7025.12
2021-10-26,7108.12
2021-10-27,6860.78
2021-10-28,6870.74
2021-10-29,6930.5
2021-11-01,6978.639999999999
2021-11-02,6964.53
2021-11-03,6708.0599999999995
2021-11-04,6547.04
2021-11-05,6743.75
2021-11-08,6802.679999999999
2021-11-09,6981.96
2021-11-10,6742.09
2021-11-11,6762.01
2021-11-12,6712.21
2021-11-15,6710.549999999999
2021-11-16,6703.080000000001
2021-11-17,6500.5599999999995
2021-11-18,6550.360000000001
2021-11-19,6317.13
2021-11-22,6369.419999999999
2021-11-23,6500.5599999999995
2021-11-24,6500.5599999999995
2021-11-29,5800.04
2021-11-30,5489.62
2021-12-01,5431.5199999999995
2021-12-02,5527.799999999999
2021-12-03,5510.37
2021-12-06,5778.46
2021-12-07,5971.0199999999995
2021-12-08,6011.6900000000005
2021-12-09,5882.21
2021-12-10,5951.929999999999
2021-12-13,5908.7699999999995
2021-12-14,5857.3099999999995
2021-12-15,5883.87
2021-12-16,6004.22
2021-12-17,5887.1900000000005
2021-12-20,5701.2699999999995
2021-12-21,5901.299999999999
2021-12-22,6044.0599999999995
2021-12-23,6132.87
2021-12-27,6265.669999999999
2021-12-28,6308.830000000001
2021-12-29,6356.139999999999
2021-12-30,6376.889999999999
2021-12-31,6252.389999999999
2022-01-03,6307.169999999999
2022-01-04,6391.0
2022-01-05,6459.889999999999
2022-01-06,6596.01
2022-01-07,6557.0
2022-01-10,6483.13
2022-01-11,6737.110000000001
2022-01-12,6848.330000000001
2022-01-13,6803.51
2022-01-14,6957.0599999999995
2022-01-18,7089.860000000001
2022-01-19,7207.72
2022-01-20,7162.070000000001
2022-01-21,7068.28
2022-01-24,7011.84
2022-01-25,7188.63
2022-01-26,7331.389999999999
2022-01-27,7271.63
2022-01-28,7276.610000000001
2022-01-31,7400.28
2022-02-01,7322.26
2022-02-02,7317.28
2022-02-03,7484.110000000001
2022-02-04,7658.41
2022-02-07,7573.75
2022-02-08,7413.5599999999995
2022-02-09,7434.3099999999995
2022-02-10,7455.889999999999
2022-02-11,7727.299999999999
2022-02-14,7928.16
2022-02-15,7641.8099999999995
2022-02-16,7787.889999999999
2022-02-17,7617.74
2022-02-18,7574.580000000001
2022-02-22,7645.13
2022-02-23,7647.62
2022-02-24,7699.91
2022-02-25,7609.4400000000005
2022-02-28,7978.79
2022-03-01,8603.779999999999
2022-03-02,9191.42
2022-03-03,8938.27
2022-03-04,9608.91
2022-03-07,9898.58
2022-03-08,10262.12
2022-03-09,9031.23
2022-03-10,8792.19
2022-03-11,9072.73
2022-03-14,8567.26
2022-03-15,8002.860000000001
2022-03-16,7872.549999999999
2022-03-17,8546.51
2022-03-18,8689.27
2022-03-21,9307.62
2022-03-22,9215.49
2022-03-23,9535.87
2022-03-24,9478.6
2022-03-25,9644.6
2022-03-28,8926.65
2022-03-29,8652.75
2022-03-30,8948.23
2022-03-31,8343.99
2022-04-01,8243.56
2022-04-04,8573.07
2022-04-05,8464.34
2022-04-06,8000.37
2022-04-07,7972.15
2022-04-08,8163.049999999999
2022-04-11,7820.26
2022-04-12,8343.16
2022-04-13,8653.58
2022-04-14,8867.720000000001
2022-04-18,8983.92
2022-04-19,8510.82
2022-04-20,8512.48
2022-04-21,8622.87
2022-04-22,8537.38
2022-04-25,8266.8
2022-04-26,8517.460000000001
2022-04-27,8462.68
2022-04-28,8754.01
2022-04-29,8680.970000000001
2022-05-02,8729.94
2022-05-03,8509.99
2022-05-04,8950.720000000001
2022-05-05,8978.11
2022-05-06,9106.76
2022-05-09,8555.64
2022-05-10,8278.42
2022-05-11,8756.5
2022-05-12,8810.45
2022-05-13,9173.16
2022-05-16,9467.81
2022-05-17,9321.73
2022-05-18,9102.61
2022-05-19,9313.43
2022-05-20,9348.289999999999
2022-05-23,9156.56
2022-05-24,9341.65
2022-05-25,9369.039999999999
2022-05-26,9643.77
2022-05-27,9541.68
2022-05-31,9493.539999999999
2022-06-01,9566.58
2022-06-02,9701.039999999999
2022-06-03,9874.51
2022-06-06,9828.029999999999
2022-06-07,9922.65
2022-06-08,10121.02
2022-06-09,10086.16
2022-06-10,10020.59
2022-06-13,10036.36
2022-06-14,9870.36
2022-06-15,9571.56
2022-06-16,9757.48
2022-06-17,9093.48
2022-06-21,9170.67
2022-06-22,8816.26
2022-06-23,8777.25
2022-06-24,9052.81
2022-06-27,9249.52
2022-06-28,9433.779999999999
2022-06-29,9266.95
2022-06-30,8944.08
2022-07-01,9154.9
2022-07-05,8428.65
2022-07-06,8325.73
2022-07-07,8683.460000000001
2022-07-08,8862.74
2022-07-11,8805.470000000001
2022-07-12,8108.2699999999995
2022-07-13,8170.5199999999995
2022-07-14,8116.570000000001
2022-07-15,8265.970000000001
2022-07-18,8671.84
2022-07-19,8807.960000000001
2022-07-20,8669.35
2022-07-21,8170.5199999999995
2022-07-22,8109.929999999999
2022-07-25,8285.89
2022-07-26,8112.419999999999
2022-07-27,8302.49
2022-07-28,8226.13
2022-07-29,8408.73
2022-08-01,8016.97
2022-08-02,8062.62
2022-08-03,7739.75
2022-08-04,7577.070000000001
2022-08-05,7616.91
2022-08-08,7762.16
2022-08-09,7733.9400000000005
2022-08-10,7858.4400000000005
2022-08-11,8052.66
2022-08-12,7873.38
2022-08-15,7655.919999999999
2022-08-16,7406.09
2022-08-17,7540.549999999999
2022-08-18,7735.6
2022-08-19,7764.65
2022-08-22,7753.860000000001
2022-08-23,8006.179999999999
2022-08-24,7928.16
2022-08-25,7746.389999999999
2022-08-26,7771.29
2022-08-29,8084.200000000001
2022-08-30,7642.639999999999
2022-08-31,7477.47
2022-09-01,7228.47
2022-09-02,7245.070000000001
2022-09-06,7250.049999999999
2022-09-07,6847.5
2022-09-08,6975.320000000001
2022-09-09,7243.41
2022-09-12,7318.9400000000005
2022-09-13,7290.72
2022-09-14,7377.04
2022-09-15,7114.76
2022-09-16,7102.3099999999995
2022-09-19,7150.450000000001
2022-09-20,7029.2699999999995
2022-09-21,6920.54
2022-09-22,6973.66
2022-09-23,6562.8099999999995
2022-09-26,6405.110000000001
2022-09-27,6549.53
2022-09-28,6856.63
2022-09-29,6787.74
2022-09-30,6632.53
2022-10-03,6976.15
2022-10-04,7210.21
2022-10-05,7322.26
2022-10-06,7378.700000000001
2022-10-07,7724.8099999999995
2022-10-10,7602.799999999999
2022-10-11,7449.25
2022-10-12,7289.889999999999
2022-10-13,7435.97
2022-10-14,7146.299999999999
2022-10-17,7138.0
2022-10-18,6913.070000000001
2022-10-19,7138.0
2022-10-20,7139.66
2022-10-21,7094.01
2022-10-24,7147.96
2022-10-25,7215.1900000000005
2022-10-26,7419.37
2022-10-27,7391.9800000000005
2022-10-28,7291.549999999999
2022-10-31,7182.820000000001
2022-11-01,7333.88
2022-11-02,7474.9800000000005
2022-11-03,7315.62
2022-11-04,7684.139999999999
2022-11-07,7619.4
2022-11-08,7370.4
2022-11-09,7120.570000000001
2022-11-10,7181.16
2022-11-11,7398.62
2022-11-14,7125.549999999999
2022-11-15,7210.21
2022-11-16,7106.46
2022-11-17,6780.2699999999995
2022-11-18,6645.8099999999995
2022-11-21,6618.419999999999
2022-11-22,6708.889999999999
2022-11-23,6468.1900000000005
2022-11-25,6345.35
2022-11-28,6399.299999999999
2022-11-29,6470.679999999999
2022-11-30,6679.84
2022-12-01,6727.9800000000005
2022-12-02,6628.38
2022-12-05,6376.889999999999
2022-12-06,6159.429999999999
2022-12-07,5970.1900000000005
2022-12-08,5917.9
2022-12-09,5897.15
2022-12-12,6055.679999999999
2022-12-13,6261.5199999999995
2022-12-14,6402.62
2022-12-15,6298.87
2022-12-16,6157.7699999999995
2022-12-19,6229.15
2022-12-20,6301.360000000001
2022-12-21,6488.110000000001
2022-12-22,6447.4400000000005
2022-12-23,6604.3099999999995
2022-12-27,6594.35
2022-12-28,6547.87
2022-12-29,6509.6900000000005
2022-12-30,6653.28
2023-01-03,6380.21
2023-01-04,6044.0599999999995
2023-01-05,6109.63
2023-01-06,6122.91
2023-01-09,6199.2699999999995
2023-01-10,6234.13
2023-01-11,6429.179999999999
2023-01-12,6500.5599999999995
2023-01-13,6631.700000000001
2023-01-17,6660.75
2023-01-18,6600.99
2023-01-19,6665.7300000000005
2023-01-20,6745.41
2023-01-23,6774.46
2023-01-24,6628.38
2023-01-25,6621.74
2023-01-26,6693.12
2023-01-27,6617.59
2023-01-30,6471.51
2023-01-31,6552.85
2023-02-01,6336.22
2023-02-02,6297.21
2023-02-03,6092.200000000001
2023-02-06,6151.13
2023-02-07,6405.110000000001
2023-02-08,6513.01
