date,price_inr
2023-02-09,6477.320000000001
2023-02-10,6618.419999999999
2023-02-13,6651.62
2023-02-14,6563.639999999999
2023-02-15,6521.3099999999995
2023-02-16,6511.35
2023-02-17,6333.7300000000005
2023-02-21,6331.24
2023-02-22,6137.85
2023-02-23,6246.580000000001
2023-02-24,6323.7699999999995
2023-02-27,6272.3099999999995
2023-02-28,6381.04
2023-03-01,6438.3099999999995
2023-03-02,6478.15
2023-03-03,6608.46
2023-03-06,6672.37
2023-03-07,6428.35
2023-03-08,6354.4800000000005
2023-03-09,6274.799999999999
2023-03-10,6353.65
2023-03-13,6198.4400000000005
2023-03-14,5907.9400000000005
2023-03-15,5592.54
2023-03-16,5656.450000000001
2023-03-17,5528.63
2023-03-20,5607.4800000000005
2023-03-21,5760.200000000001
2023-03-22,5868.929999999999
2023-03-23,5790.91
2023-03-24,5745.26
2023-03-27,6048.21
2023-03-28,6068.96
2023-03-29,6054.85
2023-03-30,6168.5599999999995
2023-03-31,6281.4400000000005
2023-04-03,6673.200000000001
2023-04-04,6698.1
2023-04-05,6697.2699999999995
2023-04-06,6698.1
2023-04-10,6622.570000000001
2023-04-11,6767.820000000001
2023-04-12,6910.580000000001
2023-04-13,6819.28
2023-04-14,6854.139999999999
2023-04-17,6717.1900000000005
2023-04-18,6710.549999999999
2023-04-19,6571.9400000000005
2023-04-20,6413.41
2023-04-21,6462.38
2023-04-24,6527.12
2023-04-25,6395.15
2023-04-26,6169.389999999999
2023-04-27,6205.91
2023-04-28,6372.74
2023-05-01,6278.950000000001
2023-05-02,5951.929999999999
2023-05-03,5695.46
2023-05-04,5687.16
2023-05-05,5919.5599999999995
2023-05-08,6069.79
2023-05-09,6115.4400000000005
2023-05-10,6019.99
2023-05-11,5877.2300000000005
2023-05-12,5811.66
2023-05-15,5898.8099999999995
2023-05-16,5880.549999999999
2023-05-17,6040.74
2023-05-18,5961.0599999999995
2023-05-19,5940.3099999999995
2023-05-22,5960.2300000000005
2023-05-23,6048.21
2023-05-24,6172.71
2023-05-25,5949.4400000000005
2023-05-26,6005.049999999999
2023-05-30,5764.35
2023-05-31,5653.13
2023-06-01,5817.47
2023-06-02,5956.080000000001
2023-06-05,5987.62
2023-06-06,5951.929999999999
2023-06-07,6019.16
2023-06-08,5916.24
2023-06-09,5823.28
2023-06-12,5567.639999999999
2023-06-13,5759.37
2023-06-14,5662.26
2023-06-15,5860.63
2023-06-16,5960.2300000000005
2023-06-20,5888.0199999999995
2023-06-21,6021.65
2023-06-22,5745.26
2023-06-23,5719.53
2023-06-26,5734.47
2023-06-27,5617.4400000000005
2023-06-28,5771.820000000001
2023-06-29,5797.549999999999
2023-06-30,5864.78
2023-07-03,5785.929999999999
2023-07-05,5957.74
2023-07-06,5956.080000000001
2023-07-07,6134.53
2023-07-10,6063.15
2023-07-11,6214.21
2023-07-12,6288.91
2023-07-13,6379.38
2023-07-14,6261.5199999999995
2023-07-17,6156.110000000001
2023-07-18,6288.080000000001
2023-07-19,6258.200000000001
2023-07-20,6278.950000000001
2023-07-21,6395.9800000000005
2023-07-24,6541.2300000000005
2023-07-25,6620.080000000001
2023-07-26,6566.13
2023-07-27,6654.110000000001
2023-07-28,6685.65
2023-07-31,6789.4
2023-08-01,6753.71
2023-08-02,6598.5
2023-08-03,6769.4800000000005
2023-08-04,6869.080000000001
2023-08-07,6801.0199999999995
2023-08-08,6884.0199999999995
2023-08-09,7001.049999999999
2023-08-10,6873.2300000000005
2023-08-11,6903.110000000001
2023-08-14,6847.5
2023-08-15,6727.9800000000005
2023-08-16,6590.200000000001
2023-08-17,6675.6900000000005
2023-08-18,6743.75
2023-08-21,6698.929999999999
2023-08-22,6660.75
2023-08-23,6549.53
2023-08-24,6600.16
2023-08-25,6679.01
2023-08-28,6693.950000000001
2023-08-29,6734.62
2023-08-30,6776.12
2023-08-31,6934.65
2023-09-01,7098.16
2023-09-05,7199.419999999999
2023-09-06,7266.65
2023-09-07,7210.21
2023-09-08,7263.330000000001
2023-09-11,7245.9
2023-09-12,7376.21
2023-09-13,7352.97
2023-09-14,7480.79
2023-09-15,7538.889999999999
2023-09-18,7592.01
2023-09-19,7566.28
2023-09-20,7403.6
2023-09-21,7433.4800000000005
2023-09-22,7470.0
2023-09-25,7443.4400000000005
2023-09-26,7588.6900000000005
2023-09-27,7774.610000000001
2023-09-28,7606.950000000001
2023-09-29,7533.91
2023-10-02,7371.2300000000005
2023-10-03,7408.580000000001
2023-10-04,6998.5599999999995
2023-10-05,6830.9
2023-10-06,6874.889999999999
2023-10-10,7128.87
2023-10-11,6947.1
2023-10-12,6878.21
2023-10-13,7276.610000000001
2023-10-16,7191.950000000001
2023-10-17,7192.78
2023-10-18,7333.049999999999
2023-10-19,7416.049999999999
2023-10-20,7396.96
2023-10-23,7095.669999999999
2023-10-24,7020.139999999999
2023-10-25,7143.8099999999995
2023-10-26,6955.4
2023-10-27,7141.320000000001
2023-10-30,6891.49
2023-10-31,6776.12
2023-11-01,6727.15
2023-11-02,6892.320000000001
2023-11-03,6738.7699999999995
2023-11-06,6767.820000000001
2023-11-07,6470.679999999999
2023-11-08,6295.549999999999
2023-11-09,6336.22
2023-11-13,6545.38
2023-11-14,6548.700000000001
2023-11-15,6403.450000000001
2023-11-16,6100.5
2023-11-17,6347.01
2023-11-20,6482.299999999999
2023-11-21,6503.049999999999
2023-11-22,6374.4
2023-11-24,6210.889999999999
2023-11-27,6180.179999999999
2023-11-28,6315.47
2023-11-29,6437.4800000000005
2023-11-30,6279.78
2023-12-01,6117.1
2023-12-04,6036.59
2023-12-05,5971.85
2023-12-06,5725.34
2023-12-07,5727.0
2023-12-08,5882.21
2023-12-11,5888.85
2023-12-12,5666.41
2023-12-13,5734.47
2023-12-14,5910.429999999999
2023-12-15,5897.15
2023-12-18,5989.28
2023-12-19,6078.09
2023-12-20,6131.21
2023-12-21,6107.97
2023-12-22,6083.070000000001
2023-12-26,6294.72
2023-12-27,6167.7300000000005
2023-12-28,5977.66
2023-12-29,5966.87
2024-01-02,5861.46
2024-01-03,6056.51
2024-01-04,6007.54
2024-01-05,6142.0
2024-01-08,5897.9800000000005
2024-01-09,6011.6900000000005
2024-01-10,5940.3099999999995
2024-01-11,5988.450000000001
2024-01-12,6054.0199999999995
2024-01-16,6028.29
2024-01-17,6041.570000000001
2024-01-18,6168.5599999999995
2024-01-19,6116.2699999999995
2024-01-22,6246.580000000001
2024-01-23,6201.76
2024-01-24,6264.84
2024-01-25,6466.53
2024-01-26,6511.35
2024-01-29,6411.75
2024-01-30,6498.9
2024-01-31,6331.24
2024-02-01,6171.88
2024-02-02,6035.76
2024-02-05,6076.429999999999
2024-02-06,6127.889999999999
2024-02-07,6163.580000000001
2024-02-08,6363.610000000001
2024-02-09,6412.580000000001
2024-02-12,6419.22
2024-02-13,6497.24
2024-02-14,6398.47
2024-02-15,6513.01
2024-02-16,6610.950000000001
2024-02-20,6533.76
2024-02-21,6547.87
2024-02-22,6610.12
2024-02-23,6440.799999999999
2024-02-26,6517.99
2024-02-27,6623.4
2024-02-28,6593.5199999999995
2024-02-29,6575.26
2024-03-01,6714.700000000001
2024-03-04,6612.610000000001
2024-03-05,6566.13
2024-03-06,6646.639999999999
2024-03-07,6624.2300000000005
2024-03-08,6553.679999999999
2024-03-11,6546.21
2024-03-12,6516.330000000001
2024-03-13,6695.610000000001
2024-03-14,6819.28
2024-03-15,6801.0199999999995
2024-03-18,6945.4400000000005
2024-03-19,7004.37
2024-03-20,6871.570000000001
2024-03-21,6805.169999999999
2024-03-22,6731.299999999999
2024-03-25,6840.03
2024-03-26,6840.03
2024-03-27,6818.450000000001
2024-03-28,6968.679999999999
2024-04-01,7016.820000000001
2024-04-02,7133.85
2024-04-03,7156.26
2024-04-04,7251.71
2024-04-05,7278.2699999999995
2024-04-08,7240.919999999999
2024-04-09,7141.320000000001
2024-04-10,7219.34
2024-04-11,7120.570000000001
2024-04-12,7176.179999999999
2024-04-15,7155.429999999999
2024-04-16,7150.450000000001
2024-04-17,6937.139999999999
2024-04-18,6930.5
2024-04-19,6954.570000000001
2024-04-22,6957.0599999999995
2024-04-23,6986.110000000001
2024-04-24,6979.47
2024-04-25,7048.360000000001
2024-04-26,7086.54
2024-04-29,6993.580000000001
2024-04-30,6929.669999999999
2024-05-01,6698.1
2024-05-02,6688.97
2024-05-03,6610.950000000001
2024-05-06,6648.299999999999
2024-05-07,6637.51
2024-05-08,6687.3099999999995
2024-05-09,6711.38
2024-05-10,6624.2300000000005
2024-05-13,6698.929999999999
2024-05-14,6608.46
2024-05-15,6659.09
2024-05-16,6710.549999999999
2024-05-17,6777.78
2024-05-20,6755.37
2024-05-21,6694.78
2024-05-22,6569.450000000001
2024-05-23,6430.01
2024-05-24,6513.84
2024-05-28,6714.700000000001
2024-05-29,6659.919999999999
2024-05-30,6553.679999999999
2024-05-31,6471.51
2024-06-03,6246.580000000001
2024-06-04,6164.41
2024-06-05,6231.639999999999
2024-06-06,6351.16
2024-06-07,6351.99
2024-06-10,6536.25
2024-06-11,6547.04
2024-06-12,6603.4800000000005
2024-06-13,6607.63
2024-06-14,6591.03
2024-06-17,6750.389999999999
2024-06-18,6861.610000000001
2024-06-20,6917.22
2024-06-21,6781.929999999999
2024-06-24,6858.29
2024-06-25,6803.51
2024-06-26,6821.7699999999995
2024-06-27,6892.320000000001
2024-06-28,6874.889999999999
2024-07-01,7030.1
2024-07-02,6979.47
2024-07-03,7070.7699999999995
2024-07-05,7008.5199999999995
2024-07-08,6941.29
2024-07-09,6870.74
2024-07-10,6921.37
2024-07-11,6965.360000000001
2024-07-12,6929.669999999999
2024-07-15,6907.26
2024-07-16,6799.360000000001
2024-07-17,6985.28
2024-07-18,6986.110000000001
2024-07-19,6758.6900000000005
2024-07-22,6743.75
2024-07-23,6493.919999999999
2024-07-24,6538.74
2024-07-25,6592.6900000000005
2024-07-26,6522.139999999999
2024-07-29,6413.41
2024-07-30,6322.110000000001
2024-07-31,6586.88
2024-08-01,6452.419999999999
2024-08-02,6224.169999999999
2024-08-05,6180.179999999999
2024-08-06,6191.799999999999
2024-08-07,6364.4400000000005
2024-08-08,6444.12
2024-08-09,6497.24
2024-08-12,6760.35
2024-08-13,6624.2300000000005
2024-08-14,6513.01
2024-08-15,6611.78
2024-08-16,6478.15
2024-08-19,6293.0599999999995
2024-08-20,6247.41
2024-08-21,6039.080000000001
2024-08-22,6118.76
2024-08-23,6293.0599999999995
2024-08-26,6507.200000000001
2024-08-27,6349.5
2024-08-28,6265.669999999999
2024-08-29,6382.700000000001
2024-08-30,6185.16
2024-09-03,5916.24
2024-09-04,5819.13
2024-09-05,5817.47
2024-09-06,5692.139999999999
2024-09-09,5780.950000000001
2024-09-10,5538.59
2024-09-11,5664.75
2024-09-12,5800.87
2024-09-13,5775.97
2024-09-16,5901.299999999999
2024-09-17,5989.28
2024-09-18,5965.21
2024-09-19,6047.38
2024-09-20,6035.76
2024-09-23,5920.389999999999
2024-09-24,6004.22
2024-09-25,5844.860000000001
2024-09-26,5667.24
2024-09-27,5703.76
2024-09-30,5706.25
2024-10-01,5844.03
2024-10-02,5871.419999999999
2024-10-03,6169.389999999999
2024-10-04,6219.1900000000005
2024-10-07,6454.080000000001
2024-10-08,6163.580000000001
2024-10-09,6129.549999999999
2024-10-10,6346.179999999999
2024-10-11,6317.13
2024-10-15,5911.26
2024-10-16,5890.51
2024-10-17,5914.580000000001
2024-10-18,5791.74
2024-10-21,5906.28
2024-10-22,6045.72
2024-10-23,5923.71
2024-10-24,5858.139999999999
2024-10-25,5977.66
2024-10-28,5614.950000000001
2024-10-29,5600.84
2024-10-30,5719.53
2024-10-31,5775.139999999999
2024-11-01,5794.2300000000005
2024-11-04,5961.889999999999
2024-11-05,5997.580000000001
2024-11-06,5974.34
2024-11-07,6033.2699999999995
2024-11-08,5867.2699999999995
2024-11-12,5679.6900000000005
2024-11-13,5707.080000000001
2024-11-14,5726.169999999999
2024-11-15,5588.389999999999
2024-11-18,5765.179999999999
2024-11-19,5789.25
2024-11-20,5747.75
2024-11-21,5842.37
2024-11-22,5949.4400000000005
2024-11-25,5761.03
2024-11-26,5731.15
2024-11-27,5729.49
2024-11-29,5665.580000000001
2024-12-02,5673.049999999999
2024-12-03,5822.450000000001
2024-12-04,5711.2300000000005
2024-12-05,5692.139999999999
2024-12-06,5692.139999999999
2024-12-09,5697.950000000001
2024-12-10,5714.549999999999
2024-12-11,5857.3099999999995
2024-12-12,5830.75
2024-12-13,5937.820000000001
2024-12-16,5895.49
2024-12-17,5835.7300000000005
2024-12-18,5876.4
2024-12-19,5818.299999999999
2024-12-20,5785.929999999999
2024-12-23,5768.5
2024-12-24,5882.21
2024-12-26,5841.54
2024-12-27,5916.24
2024-12-30,5953.59
2024-12-31,6012.5199999999995
2025-01-02,6124.570000000001
2025-01-03,6195.12
2025-01-06,6167.7300000000005
2025-01-07,6224.169999999999
2025-01-08,6141.169999999999
2025-01-10,6413.41
2025-01-13,6604.3099999999995
2025-01-14,6490.6
2025-01-15,6700.59
2025-01-16,6586.049999999999
2025-01-17,6520.4800000000005
2025-01-21,6373.570000000001
2025-01-22,6317.96
2025-01-23,6227.49
2025-01-24,6222.51
2025-01-27,6101.330000000001
2025-01-28,6154.450000000001
2025-01-29,6054.0199999999995
2025-01-30,6067.299999999999
2025-01-31,6045.72
2025-02-03,6102.16
2025-02-04,6062.320000000001
2025-02-05,5925.37
2025-02-06,5890.51
2025-02-07,5919.5599999999995
2025-02-10,6036.59
2025-02-11,6114.610000000001
2025-02-12,5952.76
2025-02-13,5947.78
2025-02-14,5897.15
2025-02-18,5993.429999999999
2025-02-19,6024.139999999999
2025-02-20,6049.04
2025-02-21,5869.76
2025-02-24,5897.9800000000005
2025-02-25,5739.450000000001
2025-02-26,5716.21
2025-02-27,5861.46
2025-02-28,5807.51
2025-03-03,5696.29
2025-03-04,5683.01
2025-03-05,5526.139999999999
2025-03-06,5529.46
2025-03-07,5585.070000000001
2025-03-10,5503.7300000000005
2025-03-11,5521.16
2025-03-12,5614.950000000001
2025-03-13,5546.0599999999995
2025-03-14,5596.6900000000005
2025-03-17,5630.72
2025-03-18,5601.669999999999
2025-03-19,5594.200000000001
2025-03-20,5689.65
2025-03-21,5687.16
2025-03-24,5765.179999999999
2025-03-25,5766.84
2025-03-26,5814.15
2025-03-27,5834.9
2025-03-28,5788.419999999999
2025-03-31,5965.21
2025-04-01,5943.63
2025-04-02,5985.96
2025-04-03,5596.6900000000005
2025-04-04,5180.860000000001
2025-04-07,5067.15
2025-04-08,4983.32
2025-04-09,5198.29
2025-04-10,5027.31
2025-04-11,5138.53
2025-04-14,5145.17
2025-04-15,5124.42
2025-04-16,5219.04
2025-04-17,5400.8099999999995
2025-04-21,5268.84
2025-04-22,5361.799999999999
2025-04-23,5199.12
2025-04-24,5274.65
2025-04-25,5299.55
2025-04-28,5253.9
2025-04-29,5132.72
2025-04-30,4942.65
2025-05-01,5028.97
2025-05-02,4952.610000000001
2025-05-05,4855.5
2025-05-06,5014.860000000001
2025-05-07,4931.860000000001
2025-05-08,5083.75
2025-05-09,5176.71
2025-05-12,5255.56
2025-05-13,5398.320000000001
2025-05-14,5351.84
2025-05-15,5231.49
2025-05-16,5298.72
2025-05-19,5310.34
2025-05-20,5309.51
2025-05-21,5223.19
2025-05-22,5191.65
2025-05-23,5219.87
2025-05-27,5113.63
2025-05-28,5190.82
2025-05-29,5117.78
2025-05-30,5101.18
2025-06-02,5251.41
2025-06-03,5320.299999999999
2025-06-04,5276.31
2025-06-05,5316.9800000000005
2025-06-06,5419.9
2025-06-09,5477.169999999999
2025-06-10,5449.78
2025-06-11,5719.53
2025-06-12,5704.59
2025-06-13,6128.72
2025-06-16,6019.99
2025-06-17,6276.46
2025-06-18,6298.87
2025-06-20,6284.76
2025-06-23,5756.88
2025-06-24,5432.35
2025-06-25,5476.34
2025-06-26,5514.5199999999995
2025-06-27,5532.78
2025-06-30,5502.9
2025-07-01,5531.12
2025-07-02,5698.78
2025-07-03,5654.79
2025-07-07,5740.28
2025-07-08,5772.65
2025-07-09,5777.63
2025-07-10,5625.74
2025-07-11,5779.29
2025-07-14,5659.7699999999995
2025-07-15,5624.080000000001
2025-07-16,5571.79
2025-07-17,5707.080000000001
2025-07-18,5687.99
2025-07-21,5676.37
2025-07-22,5607.4800000000005
2025-07-23,5482.15
2025-07-24,5574.28
2025-07-25,5509.54
2025-07-28,5628.2300000000005
2025-07-29,5832.41
2025-07-30,5900.47
2025-07-31,5839.88
2025-08-01,5676.37
2025-08-04,5588.389999999999
2025-08-05,5494.6
2025-08-06,5426.54
2025-08-07,5386.700000000001
2025-08-08,5390.0199999999995
2025-08-11,5397.49
2025-08-12,5330.26
2025-08-13,5285.44
2025-08-14,5394.169999999999
2025-08-15,5293.74
2025-08-18,5354.330000000001
2025-08-19,5260.54
2025-08-20,5327.7699999999995
2025-08-21,5358.4800000000005
2025-08-22,5318.639999999999
2025-08-25,5409.9400000000005
2025-08-26,5278.8
2025-08-27,5352.669999999999
2025-08-28,5391.679999999999
2025-08-29,5341.88
2025-09-02,5473.85
2025-09-03,5341.88
2025-09-04,5296.2300000000005
2025-09-05,5164.26
2025-09-08,5195.8
2025-09-09,5226.51
2025-09-10,5312.830000000001
2025-09-11,5204.93
2025-09-12,5230.66
2025-09-15,5283.78
2025-09-16,5385.87
2025-09-17,5346.03
2025-09-18,5304.53
2025-09-19,5230.66
2025-09-22,5228.17
2025-09-23,5292.08
2025-09-24,5428.200000000001
2025-09-25,5437.330000000001
2025-09-26,5519.5
2025-09-29,5334.41
2025-09-30,5243.110000000001
2025-10-01,5194.97
2025-10-02,5086.24
2025-10-03,5116.95
2025-10-06,5186.67
2025-10-07,5189.16
2025-10-08,5259.71
2025-10-09,5175.88
2025-10-10,4959.25
2025-10-14,4940.16
2025-10-15,4903.639999999999
2025-10-16,4838.07
2025-10-17,4838.9
2025-10-20,4842.22
2025-10-21,4868.78
2025-10-22,4921.9
2025-10-23,5182.5199999999995
2025-10-24,5168.41
2025-10-27,5156.79
2025-10-28,5060.51
2025-10-29,5084.58
2025-10-30,5092.88
2025-10-31,5125.25
2025-11-03,5128.57
2025-11-04,5094.54
2025-11-05,5013.2
2025-11-06,4999.92
2025-11-07,5024.82
2025-11-10,5058.0199999999995
2025-11-12,4921.9
2025-11-13,4941.82
2025-11-14,5052.21
2025-11-17,5034.78
2025-11-18,5105.33
2025-11-19,5002.41
2025-11-20,4985.81
2025-11-21,4885.38
2025-11-24,4906.13
2025-11-25,4834.75
2025-11-26,4881.2300000000005
2025-11-28,4862.139999999999
2025-12-01,4936.01
2025-12-02,4881.2300000000005
2025-12-03,4904.47
2025-12-04,4965.06
2025-12-05,4999.09
2025-12-08,4900.32
2025-12-09,4847.2
2025-12-10,4869.610000000001
2025-12-11,4794.08
2025-12-12,4781.63
2025-12-15,4728.51
2025-12-16,4601.5199999999995
2025-12-17,4653.81
2025-12-18,4666.26
2025-12-19,4714.4
2025-12-22,4828.94
2025-12-23,4859.65
2025-12-24,4873.76
2025-12-26,4697.8
2025-12-29,4804.87
2025-12-30,4796.57
2025-12-31,4752.58
2026-01-02,4748.43
2026-01-05,4822.3
2026-01-06,4728.51
2026-01-07,4648.83
2026-01-08,4792.42
2026-01-09,4893.68
2026-01-12,4929.37
2026-01-13,5050.55
2026-01-14,5132.72
2026-01-15,4907.79
2026-01-16,4930.2
2026-01-20,5004.9
2026-01-21,5011.54
2026-01-22,4916.92
2026-01-23,5038.1
2026-01-26,5018.18
2026-01-27,5149.32
2026-01-28,5208.25
2026-01-29,5375.91
2026-01-30,5353.5
2026-02-02,5112.8
2026-02-03,5197.46
2026-02-04,5358.4800000000005
2026-02-05,5220.7
2026-02-06,5292.91
2026-02-09,5355.99
2026-02-10,5328.6
2026-02-11,5378.4
2026-02-12,5235.639999999999
2026-02-13,5233.15
2026-02-17,5189.99
2026-02-18,5422.389999999999
2026-02-19,5532.78
2026-02-20,5535.2699999999995
2026-02-23,5507.88
2026-02-24,5446.46
2026-02-25,5419.9
2026-02-26,5403.299999999999
2026-02-27,5557.679999999999
2026-03-02,5903.79
2026-03-03,6181.84
2026-03-04,6190.139999999999
2026-03-05,6713.04
2026-03-06,7533.91
2026-03-09,7855.950000000001
2026-03-10,6947.929999999999
2026-03-11,7204.4
2026-03-12,7935.63
2026-03-13,8173.84
2026-03-16,7751.37
2026-03-17,7968.830000000001
2026-03-18,7977.96
2026-03-19,7977.13
2026-03-20,8192.93
2026-03-23,7414.389999999999
2026-03-24,7733.9400000000005
2026-03-25,7595.330000000001
2026-03-26,7982.9400000000005
2026-03-27,8404.58
2026-03-30,8689.27
2026-03-31,8537.38
2026-04-01,8457.7
2026-04-02,9398.09
2026-04-06,9462.83
